2024-11-11 16:04:58.658223: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
37914it [6:51:19,  1.59it/s]
37915it [6:51:19,  1.58it/s]
37916it [6:51:20,  1.58it/s]
37917it [6:51:21,  1.58it/s]
37918it [6:51:21,  1.58it/s]
37919it [6:51:22,  1.59it/s]
37920it [6:51:23,  1.60it/s]
37921it [6:51:23,  1.60it/s]
37922it [6:51:24,  1.60it/s]
37923it [6:51:24,  1.60it/s]
37924it [6:51:25,  1.59it/s]
37925it [6:51:26,  1.59it/s]
37926it [6:51:26,  1.58it/s]
37927it [6:51:27,  1.58it/s]
37928it [6:51:28,  1.59it/s]
37929it [6:51:28,  1.58it/s]
37930it [6:51:29,  1.57it/s]
37931it [6:51:29,  1.58it/s]
37932it [6:51:30,  1.59it/s]
37933it [6:51:31,  1.59it/s]
37934it [6:51:31,  1.58it/s]
37935it [6:51:32,  1.58it/s]
37936it [6:51:33,  1.57it/s]
37937it [6:51:33,  1.58it/s]
37938it [6:51:34,  1.58it/s]
37939it [6:51:35,  1.58it/s]
37940it [6:51:35,  1.57it/s]
37941it [6:51:36,  1.58it/s]
37942it [6:51:36,  1.59it/s]
37943it [6:51:37,  1.59it/s]
37944it [6:51:38,  1.59it/s]
37945it [6:51:38,  1.59it/s]
37946it [6:51:39,  1.59it/s]
37947it [6:51:40,  1.60it/s]
37948it [6:51:41,  1.32it/s]
37949it [6:51:41,  1.39it/s]
37950it [6:51:42,  1.45it/s]
37951it [6:51:43,  1.48it/s]
37952it [6:51:43,  1.51it/s]
37953it [6:51:44,  1.53it/s]
37954it [6:51:44,  1.52it/s]
37955it [6:51:45,  1.55it/s]
37956it [6:51:46,  1.56it/s]
37957it [6:51:46,  1.57it/s]
37958it [6:51:47,  1.53it/s]
37959it [6:51:48,  1.54it/s]
37960it [6:51:48,  1.55it/s]
37961it [6:51:49,  1.57it/s]
37962it [6:51:50,  1.57it/s]
37963it [6:51:50,  1.58it/s]
37964it [6:51:51,  1.58it/s]
37965it [6:51:51,  1.57it/s]
37966it [6:51:52,  1.57it/s]
37967it [6:51:53,  1.57it/s]
37968it [6:51:53,  1.57it/s]
37969it [6:51:54,  1.57it/s]
37970it [6:51:55,  1.57it/s]
37971it [6:51:55,  1.57it/s]
37972it [6:51:56,  1.57it/s]
37973it [6:51:57,  1.58it/s]
37974it [6:51:57,  1.58it/s]
37975it [6:51:58,  1.57it/s]
37976it [6:51:58,  1.56it/s]
37977it [6:51:59,  1.57it/s]
37978it [6:52:00,  1.56it/s]
37979it [6:52:00,  1.57it/s]
37980it [6:52:01,  1.57it/s]
37981it [6:52:02,  1.58it/s]
37982it [6:52:02,  1.59it/s]
37983it [6:52:03,  1.59it/s]
37984it [6:52:04,  1.59it/s]
37985it [6:52:04,  1.57it/s]
37986it [6:52:05,  1.57it/s]
37987it [6:52:06,  1.41it/s]
37988it [6:52:06,  1.45it/s]
37989it [6:52:07,  1.50it/s]
37990it [6:52:08,  1.52it/s]
37991it [6:52:08,  1.54it/s]
37992it [6:52:09,  1.56it/s]
37993it [6:52:09,  1.58it/s]
37994it [6:52:10,  1.57it/s]
37995it [6:52:11,  1.57it/s]
37996it [6:52:11,  1.57it/s]
37997it [6:52:12,  1.57it/s]
37998it [6:52:13,  1.58it/s]
37999it [6:52:13,  1.56it/s]
38000it [6:52:14,  1.35it/s]
38001it [6:52:15,  1.44it/s]
38002it [6:52:15,  1.48it/s]
38003it [6:52:16,  1.52it/s]
38004it [6:52:17,  1.53it/s]
38005it [6:52:17,  1.55it/s]
38006it [6:52:18,  1.56it/s]
38007it [6:52:19,  1.56it/s]
38008it [6:52:19,  1.56it/s]
38009it [6:52:20,  1.56it/s]
38010it [6:52:21,  1.58it/s]
38011it [6:52:21,  1.59it/s]
38012it [6:52:22,  1.58it/s]
38013it [6:52:22,  1.58it/s]
38014it [6:52:23,  1.57it/s]
38015it [6:52:24,  1.58it/s]
38016it [6:52:24,  1.58it/s]
38017it [6:52:25,  1.58it/s]
38018it [6:52:26,  1.58it/s]
38019it [6:52:26,  1.59it/s]
38020it [6:52:27,  1.59it/s]
38021it [6:52:27,  1.59it/s]
38022it [6:52:28,  1.58it/s]
38023it [6:52:29,  1.58it/s]
38024it [6:52:29,  1.58it/s]
38025it [6:52:30,  1.57it/s]
38026it [6:52:31,  1.58it/s]
38027it [6:52:32,  1.40it/s]
38028it [6:52:32,  1.46it/s]
38029it [6:52:33,  1.51it/s]
38030it [6:52:33,  1.53it/s]
38031it [6:52:34,  1.54it/s]
38032it [6:52:35,  1.56it/s]
38033it [6:52:35,  1.54it/s]
38034it [6:52:36,  1.56it/s]
38035it [6:52:37,  1.56it/s]
38036it [6:52:37,  1.57it/s]
38037it [6:52:38,  1.57it/s]
38038it [6:52:38,  1.58it/s]
38039it [6:52:39,  1.58it/s]
38040it [6:52:40,  1.58it/s]
38041it [6:52:40,  1.59it/s]
38042it [6:52:41,  1.59it/s]
38043it [6:52:42,  1.60it/s]
38044it [6:52:42,  1.60it/s]
38045it [6:52:43,  1.54it/s]
38046it [6:52:44,  1.46it/s]
38047it [6:52:44,  1.49it/s]
38048it [6:52:45,  1.51it/s]
38049it [6:52:46,  1.53it/s]
38050it [6:52:46,  1.54it/s]
38051it [6:52:47,  1.55it/s]
38052it [6:52:48,  1.56it/s]
38053it [6:52:48,  1.57it/s]
38054it [6:52:49,  1.58it/s]
38055it [6:52:49,  1.59it/s]
38056it [6:52:50,  1.59it/s]
38057it [6:52:51,  1.59it/s]
38058it [6:52:51,  1.58it/s]
38059it [6:52:52,  1.31it/s]
38060it [6:52:53,  1.39it/s]
38061it [6:52:54,  1.46it/s]
38062it [6:52:54,  1.49it/s]
38063it [6:52:55,  1.52it/s]
38064it [6:52:55,  1.54it/s]
38065it [6:52:56,  1.55it/s]
38066it [6:52:57,  1.56it/s]
38067it [6:52:57,  1.58it/s]
38068it [6:52:58,  1.59it/s]
38069it [6:52:59,  1.59it/s]
38070it [6:52:59,  1.55it/s]
38071it [6:53:00,  1.55it/s]
38072it [6:53:01,  1.56it/s]
38073it [6:53:01,  1.56it/s]
38074it [6:53:02,  1.57it/s]
38075it [6:53:02,  1.57it/s]
38076it [6:53:03,  1.57it/s]
38077it [6:53:04,  1.58it/s]
38078it [6:53:04,  1.58it/s]
38079it [6:53:05,  1.58it/s]
38080it [6:53:06,  1.58it/s]
38081it [6:53:06,  1.58it/s]
38082it [6:53:07,  1.59it/s]
38083it [6:53:08,  1.60it/s]
38084it [6:53:08,  1.59it/s]
38085it [6:53:09,  1.58it/s]
38086it [6:53:09,  1.59it/s]
38087it [6:53:10,  1.59it/s]
38088it [6:53:11,  1.59it/s]
38089it [6:53:11,  1.59it/s]
38090it [6:53:12,  1.58it/s]
38091it [6:53:13,  1.58it/s]
38092it [6:53:13,  1.57it/s]
38093it [6:53:14,  1.57it/s]
38094it [6:53:14,  1.59it/s]
38095it [6:53:15,  1.58it/s]
38096it [6:53:16,  1.58it/s]
38097it [6:53:16,  1.58it/s]
38098it [6:53:17,  1.59it/s]
38099it [6:53:18,  1.60it/s]
38100it [6:53:18,  1.59it/s]
38101it [6:53:19,  1.59it/s]
38102it [6:53:20,  1.59it/s]
38103it [6:53:20,  1.58it/s]
38104it [6:53:21,  1.31it/s]
38105it [6:53:22,  1.38it/s]
38106it [6:53:22,  1.44it/s]
38107it [6:53:23,  1.48it/s]
38108it [6:53:24,  1.50it/s]
38109it [6:53:24,  1.52it/s]
38110it [6:53:25,  1.54it/s]
38111it [6:53:26,  1.54it/s]
38112it [6:53:26,  1.54it/s]
38113it [6:53:27,  1.55it/s]
38114it [6:53:28,  1.56it/s]
38115it [6:53:28,  1.56it/s]
38116it [6:53:29,  1.57it/s]
38117it [6:53:29,  1.57it/s]
38118it [6:53:30,  1.59it/s]
38119it [6:53:31,  1.59it/s]
38120it [6:53:31,  1.59it/s]
38121it [6:53:32,  1.60it/s]
38122it [6:53:33,  1.60it/s]
38123it [6:53:33,  1.59it/s]
38124it [6:53:34,  1.58it/s]
38125it [6:53:35,  1.58it/s]
38126it [6:53:35,  1.57it/s]
38127it [6:53:36,  1.57it/s]
38128it [6:53:36,  1.57it/s]
38129it [6:53:37,  1.59it/s]
38130it [6:53:38,  1.59it/s]
38131it [6:53:38,  1.58it/s]
38132it [6:53:39,  1.59it/s]
38133it [6:53:40,  1.59it/s]
38134it [6:53:40,  1.58it/s]
38135it [6:53:41,  1.58it/s]
38136it [6:53:41,  1.58it/s]
38137it [6:53:42,  1.58it/s]
38138it [6:53:43,  1.59it/s]
38139it [6:53:43,  1.58it/s]
38140it [6:53:44,  1.58it/s]
38141it [6:53:45,  1.58it/s]
38142it [6:53:45,  1.58it/s]
38143it [6:53:46,  1.58it/s]
38144it [6:53:47,  1.59it/s]
38145it [6:53:47,  1.59it/s]
38146it [6:53:48,  1.31it/s]
38147it [6:53:49,  1.39it/s]
38148it [6:53:49,  1.45it/s]
38149it [6:53:50,  1.48it/s]
38150it [6:53:51,  1.51it/s]
38151it [6:53:51,  1.53it/s]
38152it [6:53:52,  1.56it/s]
38153it [6:53:53,  1.56it/s]
38154it [6:53:53,  1.57it/s]
38155it [6:53:54,  1.57it/s]
38156it [6:53:55,  1.58it/s]
38157it [6:53:55,  1.60it/s]
38158it [6:53:56,  1.59it/s]
38159it [6:53:56,  1.58it/s]
38160it [6:53:57,  1.57it/s]
38161it [6:53:58,  1.57it/s]
38162it [6:53:58,  1.57it/s]
38163it [6:53:59,  1.57it/s]
38164it [6:54:00,  1.58it/s]
38165it [6:54:00,  1.58it/s]
38166it [6:54:01,  1.58it/s]
38167it [6:54:01,  1.59it/s]
38168it [6:54:02,  1.60it/s]
38169it [6:54:03,  1.58it/s]
38170it [6:54:03,  1.57it/s]
38171it [6:54:04,  1.58it/s]
38172it [6:54:05,  1.58it/s]
38173it [6:54:05,  1.59it/s]
38174it [6:54:06,  1.59it/s]
38175it [6:54:07,  1.58it/s]
38176it [6:54:07,  1.58it/s]
38177it [6:54:08,  1.58it/s]
38178it [6:54:08,  1.58it/s]
38179it [6:54:09,  1.59it/s]
38180it [6:54:10,  1.60it/s]
38181it [6:54:10,  1.60it/s]
38182it [6:54:11,  1.59it/s]
38183it [6:54:12,  1.57it/s]
38184it [6:54:12,  1.57it/s]
38185it [6:54:13,  1.57it/s]
38186it [6:54:13,  1.57it/s]
38187it [6:54:14,  1.58it/s]
38188it [6:54:15,  1.31it/s]
38189it [6:54:16,  1.40it/s]
38190it [6:54:16,  1.45it/s]
38191it [6:54:17,  1.50it/s]
38192it [6:54:18,  1.52it/s]
38193it [6:54:18,  1.53it/s]
38194it [6:54:19,  1.54it/s]
38195it [6:54:20,  1.56it/s]
38196it [6:54:20,  1.57it/s]
38197it [6:54:21,  1.57it/s]
38198it [6:54:21,  1.57it/s]
38199it [6:54:22,  1.59it/s]
38200it [6:54:23,  1.58it/s]
38201it [6:54:23,  1.58it/s]
38202it [6:54:24,  1.58it/s]
38203it [6:54:25,  1.58it/s]
38204it [6:54:25,  1.58it/s]
38205it [6:54:26,  1.57it/s]
38206it [6:54:27,  1.57it/s]
38207it [6:54:27,  1.58it/s]
38208it [6:54:28,  1.58it/s]
38209it [6:54:28,  1.58it/s]
38210it [6:54:29,  1.58it/s]
38211it [6:54:30,  1.57it/s]
38212it [6:54:30,  1.58it/s]
38213it [6:54:31,  1.60it/s]
38214it [6:54:32,  1.60it/s]
38215it [6:54:32,  1.59it/s]
38216it [6:54:33,  1.58it/s]
38217it [6:54:33,  1.59it/s]
38218it [6:54:34,  1.58it/s]
38219it [6:54:35,  1.58it/s]
38220it [6:54:35,  1.57it/s]
38221it [6:54:36,  1.58it/s]
38222it [6:54:37,  1.59it/s]
38223it [6:54:37,  1.57it/s]
38224it [6:54:38,  1.59it/s]
38225it [6:54:39,  1.58it/s]
38226it [6:54:40,  1.26it/s]
38227it [6:54:40,  1.35it/s]
38228it [6:54:41,  1.42it/s]
38229it [6:54:42,  1.47it/s]
38230it [6:54:42,  1.50it/s]
38231it [6:54:43,  1.53it/s]
38232it [6:54:43,  1.55it/s]
38233it [6:54:44,  1.56it/s]
38234it [6:54:45,  1.57it/s]
38235it [6:54:45,  1.58it/s]
38236it [6:54:46,  1.57it/s]
38237it [6:54:47,  1.57it/s]
38238it [6:54:47,  1.57it/s]
38239it [6:54:48,  1.58it/s]
38240it [6:54:49,  1.58it/s]
38241it [6:54:49,  1.58it/s]
38242it [6:54:50,  1.59it/s]
38243it [6:54:50,  1.56it/s]
38244it [6:54:51,  1.57it/s]
38245it [6:54:52,  1.57it/s]
38246it [6:54:52,  1.57it/s]
38247it [6:54:53,  1.57it/s]
38248it [6:54:54,  1.58it/s]
38249it [6:54:54,  1.58it/s]
38250it [6:54:55,  1.58it/s]
38251it [6:54:55,  1.58it/s]
38252it [6:54:56,  1.58it/s]
38253it [6:54:57,  1.58it/s]
38254it [6:54:57,  1.59it/s]
38255it [6:54:58,  1.59it/s]
38256it [6:54:59,  1.58it/s]
38257it [6:54:59,  1.57it/s]
38258it [6:55:00,  1.58it/s]
38259it [6:55:01,  1.58it/s]
38260it [6:55:01,  1.58it/s]
38261it [6:55:02,  1.57it/s]
38262it [6:55:02,  1.58it/s]
38263it [6:55:03,  1.57it/s]
38264it [6:55:04,  1.57it/s]
38265it [6:55:04,  1.58it/s]
38266it [6:55:05,  1.40it/s]
38267it [6:55:06,  1.45it/s]
38268it [6:55:07,  1.49it/s]
38269it [6:55:07,  1.53it/s]
38270it [6:55:08,  1.54it/s]
38271it [6:55:08,  1.55it/s]
38272it [6:55:09,  1.56it/s]
38273it [6:55:10,  1.57it/s]
38274it [6:55:10,  1.58it/s]
38275it [6:55:11,  1.59it/s]
38276it [6:55:12,  1.59it/s]
38277it [6:55:12,  1.58it/s]
38278it [6:55:13,  1.58it/s]
38279it [6:55:13,  1.59it/s]
38280it [6:55:14,  1.58it/s]
38281it [6:55:15,  1.58it/s]
38282it [6:55:15,  1.58it/s]
38283it [6:55:16,  1.58it/s]
38284it [6:55:17,  1.58it/s]
38285it [6:55:17,  1.58it/s]
38286it [6:55:18,  1.54it/s]
38287it [6:55:19,  1.55it/s]
38288it [6:55:19,  1.55it/s]
38289it [6:55:20,  1.55it/s]
38290it [6:55:20,  1.56it/s]
38291it [6:55:21,  1.56it/s]
38292it [6:55:22,  1.55it/s]
38293it [6:55:22,  1.56it/s]
38294it [6:55:23,  1.56it/s]
38295it [6:55:24,  1.57it/s]
38296it [6:55:24,  1.57it/s]
38297it [6:55:25,  1.58it/s]
38298it [6:55:26,  1.58it/s]
38299it [6:55:26,  1.57it/s]
38300it [6:55:27,  1.57it/s]
38301it [6:55:27,  1.59it/s]
38302it [6:55:28,  1.59it/s]
38303it [6:55:29,  1.42it/s]
38304it [6:55:30,  1.47it/s]
38305it [6:55:30,  1.50it/s]
38306it [6:55:31,  1.53it/s]
38307it [6:55:32,  1.50it/s]
38308it [6:55:32,  1.53it/s]
38309it [6:55:33,  1.54it/s]
38310it [6:55:33,  1.54it/s]
38311it [6:55:34,  1.55it/s]
38312it [6:55:35,  1.55it/s]
38313it [6:55:35,  1.56it/s]
38314it [6:55:36,  1.57it/s]
38315it [6:55:37,  1.57it/s]
38316it [6:55:37,  1.57it/s]
38317it [6:55:38,  1.59it/s]
38318it [6:55:39,  1.57it/s]
38319it [6:55:39,  1.59it/s]
38320it [6:55:40,  1.58it/s]
38321it [6:55:40,  1.58it/s]
38322it [6:55:41,  1.57it/s]
38323it [6:55:42,  1.57it/s]
38324it [6:55:42,  1.58it/s]
38325it [6:55:43,  1.57it/s]
38326it [6:55:44,  1.57it/s]
38327it [6:55:44,  1.57it/s]
38328it [6:55:45,  1.58it/s]
38329it [6:55:46,  1.59it/s]
38330it [6:55:46,  1.60it/s]
38331it [6:55:47,  1.59it/s]
38332it [6:55:48,  1.43it/s]
38333it [6:55:48,  1.47it/s]
38334it [6:55:49,  1.51it/s]
38335it [6:55:50,  1.53it/s]
38336it [6:55:50,  1.54it/s]
38337it [6:55:51,  1.55it/s]
38338it [6:55:51,  1.56it/s]
38339it [6:55:52,  1.56it/s]
38340it [6:55:53,  1.56it/s]
38341it [6:55:53,  1.57it/s]
38342it [6:55:54,  1.57it/s]
38343it [6:55:55,  1.57it/s]
38344it [6:55:55,  1.57it/s]
38345it [6:55:56,  1.57it/s]
38346it [6:55:57,  1.58it/s]
38347it [6:55:57,  1.58it/s]
38348it [6:55:58,  1.57it/s]
38349it [6:55:58,  1.54it/s]
38350it [6:55:59,  1.55it/s]
38351it [6:56:00,  1.55it/s]
38352it [6:56:00,  1.57it/s]
38353it [6:56:01,  1.57it/s]
38354it [6:56:02,  1.57it/s]
38355it [6:56:02,  1.57it/s]
38356it [6:56:03,  1.57it/s]
38357it [6:56:04,  1.58it/s]
38358it [6:56:04,  1.58it/s]
38359it [6:56:05,  1.56it/s]
38360it [6:56:05,  1.57it/s]
38361it [6:56:06,  1.57it/s]
38362it [6:56:07,  1.57it/s]
38363it [6:56:07,  1.57it/s]
38364it [6:56:08,  1.58it/s]
38365it [6:56:09,  1.58it/s]
38366it [6:56:09,  1.57it/s]
38367it [6:56:10,  1.57it/s]
38368it [6:56:11,  1.58it/s]
38369it [6:56:11,  1.58it/s]
38370it [6:56:12,  1.31it/s]
38371it [6:56:13,  1.39it/s]
38372it [6:56:13,  1.44it/s]
38373it [6:56:14,  1.49it/s]
38374it [6:56:15,  1.51it/s]
38375it [6:56:15,  1.52it/s]
38376it [6:56:16,  1.54it/s]
38377it [6:56:17,  1.56it/s]
38378it [6:56:17,  1.56it/s]
38379it [6:56:18,  1.56it/s]
38380it [6:56:19,  1.56it/s]
38381it [6:56:19,  1.56it/s]
38382it [6:56:20,  1.57it/s]
38383it [6:56:20,  1.59it/s]
38384it [6:56:21,  1.58it/s]
38385it [6:56:22,  1.58it/s]
38386it [6:56:22,  1.58it/s]
38387it [6:56:23,  1.59it/s]
38388it [6:56:24,  1.58it/s]
38389it [6:56:24,  1.58it/s]
38390it [6:56:25,  1.57it/s]
38391it [6:56:26,  1.57it/s]
38392it [6:56:26,  1.56it/s]
38393it [6:56:27,  1.57it/s]
38394it [6:56:27,  1.59it/s]
38395it [6:56:28,  1.57it/s]
38396it [6:56:29,  1.58it/s]
38397it [6:56:29,  1.58it/s]
38398it [6:56:30,  1.58it/s]
38399it [6:56:31,  1.59it/s]
38400it [6:56:31,  1.58it/s]
38401it [6:56:32,  1.58it/s]
38402it [6:56:32,  1.57it/s]
38403it [6:56:33,  1.57it/s]
38404it [6:56:34,  1.59it/s]
38405it [6:56:34,  1.59it/s]
38406it [6:56:35,  1.58it/s]
38407it [6:56:36,  1.59it/s]
38408it [6:56:36,  1.59it/s]
38409it [6:56:37,  1.31it/s]
38410it [6:56:38,  1.38it/s]
38411it [6:56:39,  1.43it/s]
38412it [6:56:39,  1.47it/s]
38413it [6:56:40,  1.50it/s]
38414it [6:56:41,  1.53it/s]
38415it [6:56:41,  1.55it/s]
38416it [6:56:42,  1.55it/s]
38417it [6:56:42,  1.55it/s]
38418it [6:56:43,  1.57it/s]
38419it [6:56:44,  1.58it/s]
38420it [6:56:44,  1.59it/s]
38421it [6:56:45,  1.58it/s]
38422it [6:56:46,  1.57it/s]
38423it [6:56:46,  1.57it/s]
38424it [6:56:47,  1.57it/s]
38425it [6:56:47,  1.57it/s]
38426it [6:56:48,  1.60it/s]
38427it [6:56:49,  1.59it/s]
38428it [6:56:49,  1.58it/s]
38429it [6:56:50,  1.57it/s]
38430it [6:56:51,  1.59it/s]
38431it [6:56:51,  1.59it/s]
38432it [6:56:52,  1.59it/s]
38433it [6:56:53,  1.55it/s]
38434it [6:56:53,  1.55it/s]
38435it [6:56:54,  1.56it/s]
38436it [6:56:54,  1.56it/s]
38437it [6:56:55,  1.57it/s]
38438it [6:56:56,  1.59it/s]
38439it [6:56:56,  1.59it/s]
38440it [6:56:57,  1.59it/s]
38441it [6:56:58,  1.60it/s]
38442it [6:56:58,  1.60it/s]
38443it [6:56:59,  1.59it/s]
38444it [6:57:00,  1.58it/s]
38445it [6:57:00,  1.59it/s]
38446it [6:57:01,  1.58it/s]
38447it [6:57:01,  1.58it/s]
38448it [6:57:02,  1.57it/s]
38449it [6:57:03,  1.42it/s]
38450it [6:57:04,  1.47it/s]
38451it [6:57:04,  1.51it/s]
38452it [6:57:05,  1.54it/s]
38453it [6:57:05,  1.57it/s]
38454it [6:57:06,  1.57it/s]
38455it [6:57:07,  1.57it/s]
38456it [6:57:07,  1.57it/s]
38457it [6:57:08,  1.57it/s]
38458it [6:57:09,  1.56it/s]
38459it [6:57:09,  1.57it/s]
38460it [6:57:10,  1.57it/s]
38461it [6:57:10,  1.57it/s]
38462it [6:57:11,  1.59it/s]
38463it [6:57:12,  1.59it/s]
38464it [6:57:12,  1.59it/s]
38465it [6:57:13,  1.60it/s]
38466it [6:57:14,  1.60it/s]
38467it [6:57:14,  1.59it/s]
38468it [6:57:15,  1.58it/s]
38469it [6:57:16,  1.57it/s]
38470it [6:57:16,  1.59it/s]
38471it [6:57:17,  1.59it/s]
38472it [6:57:17,  1.58it/s]
38473it [6:57:18,  1.59it/s]
38474it [6:57:19,  1.60it/s]
38475it [6:57:19,  1.59it/s]
38476it [6:57:20,  1.59it/s]
38477it [6:57:21,  1.59it/s]
38478it [6:57:21,  1.59it/s]
38479it [6:57:22,  1.59it/s]
38480it [6:57:22,  1.59it/s]
38481it [6:57:23,  1.61it/s]
38482it [6:57:24,  1.60it/s]
38483it [6:57:24,  1.58it/s]
38484it [6:57:25,  1.58it/s]
38485it [6:57:26,  1.58it/s]
38486it [6:57:26,  1.58it/s]
38487it [6:57:27,  1.59it/s]
38488it [6:57:27,  1.56it/s]
38489it [6:57:28,  1.41it/s]
38490it [6:57:29,  1.45it/s]
38491it [6:57:30,  1.47it/s]
38492it [6:57:30,  1.51it/s]
38493it [6:57:31,  1.53it/s]
38494it [6:57:32,  1.54it/s]
38495it [6:57:32,  1.56it/s]
38496it [6:57:33,  1.56it/s]
38497it [6:57:33,  1.56it/s]
38498it [6:57:34,  1.57it/s]
38499it [6:57:35,  1.57it/s]
38500it [6:57:35,  1.57it/s]
38501it [6:57:36,  1.58it/s]
38502it [6:57:37,  1.58it/s]
38503it [6:57:37,  1.58it/s]
38504it [6:57:38,  1.59it/s]
38505it [6:57:38,  1.58it/s]
38506it [6:57:39,  1.59it/s]
38507it [6:57:40,  1.59it/s]
38508it [6:57:40,  1.58it/s]
38509it [6:57:41,  1.58it/s]
38510it [6:57:42,  1.59it/s]
38511it [6:57:42,  1.59it/s]
38512it [6:57:43,  1.60it/s]
38513it [6:57:44,  1.59it/s]
38514it [6:57:44,  1.58it/s]
38515it [6:57:45,  1.57it/s]
38516it [6:57:45,  1.56it/s]
38517it [6:57:46,  1.57it/s]
38518it [6:57:47,  1.57it/s]
38519it [6:57:47,  1.58it/s]
38520it [6:57:48,  1.58it/s]
38521it [6:57:49,  1.58it/s]
38522it [6:57:49,  1.58it/s]
38523it [6:57:50,  1.58it/s]
38524it [6:57:51,  1.57it/s]
38525it [6:57:51,  1.57it/s]
38526it [6:57:52,  1.58it/s]
38527it [6:57:52,  1.58it/s]
38528it [6:57:53,  1.57it/s]
38529it [6:57:54,  1.56it/s]
38530it [6:57:54,  1.57it/s]
38531it [6:57:55,  1.41it/s]
38532it [6:57:56,  1.45it/s]
38533it [6:57:56,  1.49it/s]
38534it [6:57:57,  1.52it/s]
38535it [6:57:58,  1.53it/s]
38536it [6:57:58,  1.55it/s]
38537it [6:57:59,  1.55it/s]
38538it [6:58:00,  1.57it/s]
38539it [6:58:00,  1.58it/s]
38540it [6:58:01,  1.58it/s]
38541it [6:58:02,  1.57it/s]
38542it [6:58:02,  1.57it/s]
38543it [6:58:03,  1.57it/s]
38544it [6:58:03,  1.57it/s]
38545it [6:58:04,  1.57it/s]
38546it [6:58:05,  1.59it/s]
38547it [6:58:05,  1.58it/s]
38548it [6:58:06,  1.59it/s]
38549it [6:58:07,  1.58it/s]
38550it [6:58:07,  1.56it/s]
38551it [6:58:08,  1.57it/s]
38552it [6:58:09,  1.58it/s]
38553it [6:58:09,  1.57it/s]
38554it [6:58:10,  1.58it/s]
38555it [6:58:10,  1.59it/s]
38556it [6:58:11,  1.58it/s]
38557it [6:58:12,  1.58it/s]
38558it [6:58:12,  1.57it/s]
38559it [6:58:13,  1.57it/s]
38560it [6:58:14,  1.58it/s]
38561it [6:58:14,  1.57it/s]
38562it [6:58:15,  1.57it/s]
38563it [6:58:16,  1.57it/s]
38564it [6:58:16,  1.56it/s]
38565it [6:58:17,  1.55it/s]
38566it [6:58:17,  1.56it/s]
38567it [6:58:18,  1.56it/s]
38568it [6:58:19,  1.56it/s]
38569it [6:58:19,  1.56it/s]
38570it [6:58:20,  1.56it/s]
38571it [6:58:21,  1.57it/s]
38572it [6:58:21,  1.58it/s]
38573it [6:58:22,  1.31it/s]
38574it [6:58:23,  1.39it/s]
38575it [6:58:24,  1.44it/s]
38576it [6:58:24,  1.49it/s]
38577it [6:58:25,  1.52it/s]
38578it [6:58:25,  1.54it/s]
38579it [6:58:26,  1.56it/s]
38580it [6:58:27,  1.56it/s]
38581it [6:58:27,  1.56it/s]
38582it [6:58:28,  1.56it/s]
38583it [6:58:29,  1.56it/s]
38584it [6:58:29,  1.57it/s]
38585it [6:58:30,  1.57it/s]
38586it [6:58:31,  1.57it/s]
38587it [6:58:31,  1.58it/s]
38588it [6:58:32,  1.58it/s]
38589it [6:58:32,  1.59it/s]
38590it [6:58:33,  1.59it/s]
38591it [6:58:34,  1.60it/s]
38592it [6:58:34,  1.60it/s]
38593it [6:58:35,  1.58it/s]
38594it [6:58:36,  1.55it/s]
38595it [6:58:36,  1.56it/s]
38596it [6:58:37,  1.56it/s]
38597it [6:58:37,  1.58it/s]
38598it [6:58:38,  1.58it/s]
38599it [6:58:39,  1.57it/s]
38600it [6:58:39,  1.58it/s]
38601it [6:58:40,  1.58it/s]
38602it [6:58:41,  1.56it/s]
38603it [6:58:41,  1.57it/s]
38604it [6:58:42,  1.57it/s]
38605it [6:58:43,  1.56it/s]
38606it [6:58:43,  1.56it/s]
38607it [6:58:44,  1.58it/s]
38608it [6:58:44,  1.58it/s]
38609it [6:58:45,  1.59it/s]
38610it [6:58:46,  1.59it/s]
38611it [6:58:46,  1.60it/s]
38612it [6:58:47,  1.61it/s]
38613it [6:58:48,  1.43it/s]
38614it [6:58:48,  1.46it/s]
38615it [6:58:49,  1.49it/s]
38616it [6:58:50,  1.51it/s]
38617it [6:58:50,  1.53it/s]
38618it [6:58:51,  1.56it/s]
38619it [6:58:52,  1.57it/s]
38620it [6:58:52,  1.57it/s]
38621it [6:58:53,  1.58it/s]
38622it [6:58:54,  1.58it/s]
38623it [6:58:54,  1.56it/s]
38624it [6:58:55,  1.56it/s]
38625it [6:58:55,  1.56it/s]
38626it [6:58:56,  1.57it/s]
38627it [6:58:57,  1.57it/s]
38628it [6:58:57,  1.57it/s]
38629it [6:58:58,  1.58it/s]
38630it [6:58:59,  1.57it/s]
38631it [6:58:59,  1.57it/s]
38632it [6:59:00,  1.57it/s]
38633it [6:59:01,  1.58it/s]
38634it [6:59:01,  1.59it/s]
38635it [6:59:02,  1.59it/s]
38636it [6:59:02,  1.58it/s]
38637it [6:59:03,  1.58it/s]
38638it [6:59:04,  1.59it/s]
38639it [6:59:04,  1.59it/s]
38640it [6:59:05,  1.58it/s]
38641it [6:59:06,  1.59it/s]
38642it [6:59:06,  1.59it/s]
38643it [6:59:07,  1.60it/s]
