2024-11-11 16:34:02.626491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
81115it [14:33:27,  1.73it/s]
81116it [14:33:28,  1.73it/s]
81117it [14:33:28,  1.74it/s]
81118it [14:33:29,  1.74it/s]
81119it [14:33:29,  1.73it/s]
81120it [14:33:30,  1.73it/s]
81121it [14:33:31,  1.73it/s]
81122it [14:33:31,  1.72it/s]
81123it [14:33:32,  1.72it/s]
81124it [14:33:32,  1.73it/s]
81125it [14:33:33,  1.73it/s]
81126it [14:33:34,  1.73it/s]
81127it [14:33:34,  1.73it/s]
81128it [14:33:35,  1.74it/s]
81129it [14:33:36,  1.33it/s]
81130it [14:33:36,  1.42it/s]
81131it [14:33:37,  1.50it/s]
81132it [14:33:38,  1.56it/s]
81133it [14:33:38,  1.61it/s]
81134it [14:33:39,  1.65it/s]
81135it [14:33:39,  1.67it/s]
81136it [14:33:40,  1.69it/s]
81137it [14:33:40,  1.70it/s]
81138it [14:33:41,  1.70it/s]
81139it [14:33:42,  1.70it/s]
81140it [14:33:42,  1.71it/s]
81141it [14:33:43,  1.71it/s]
81142it [14:33:43,  1.72it/s]
81143it [14:33:44,  1.72it/s]
81144it [14:33:45,  1.72it/s]
81145it [14:33:45,  1.72it/s]
81146it [14:33:46,  1.72it/s]
81147it [14:33:46,  1.72it/s]
81148it [14:33:47,  1.72it/s]
81149it [14:33:47,  1.72it/s]
81150it [14:33:48,  1.72it/s]
81151it [14:33:49,  1.73it/s]
81152it [14:33:49,  1.73it/s]
81153it [14:33:50,  1.73it/s]
81154it [14:33:50,  1.73it/s]
81155it [14:33:51,  1.72it/s]
81156it [14:33:51,  1.72it/s]
81157it [14:33:52,  1.72it/s]
81158it [14:33:53,  1.72it/s]
81159it [14:33:53,  1.72it/s]
81160it [14:33:54,  1.73it/s]
81161it [14:33:54,  1.73it/s]
81162it [14:33:55,  1.73it/s]
81163it [14:33:56,  1.73it/s]
81164it [14:33:56,  1.73it/s]
81165it [14:33:57,  1.73it/s]
81166it [14:33:57,  1.73it/s]
81167it [14:33:58,  1.73it/s]
81168it [14:33:58,  1.73it/s]
81169it [14:33:59,  1.73it/s]
81170it [14:34:00,  1.73it/s]
81171it [14:34:01,  1.23it/s]
81172it [14:34:02,  1.35it/s]
81173it [14:34:02,  1.45it/s]
81174it [14:34:03,  1.52it/s]
81175it [14:34:03,  1.58it/s]
81176it [14:34:04,  1.63it/s]
81177it [14:34:04,  1.66it/s]
81178it [14:34:05,  1.68it/s]
81179it [14:34:06,  1.69it/s]
81180it [14:34:06,  1.70it/s]
81181it [14:34:07,  1.71it/s]
81182it [14:34:07,  1.72it/s]
81183it [14:34:08,  1.73it/s]
81184it [14:34:08,  1.70it/s]
81185it [14:34:09,  1.71it/s]
81186it [14:34:10,  1.71it/s]
81187it [14:34:10,  1.72it/s]
81188it [14:34:11,  1.72it/s]
81189it [14:34:11,  1.73it/s]
81190it [14:34:12,  1.73it/s]
81191it [14:34:13,  1.73it/s]
81192it [14:34:13,  1.73it/s]
81193it [14:34:14,  1.64it/s]
81194it [14:34:14,  1.66it/s]
81195it [14:34:15,  1.68it/s]
81196it [14:34:16,  1.69it/s]
81197it [14:34:16,  1.71it/s]
81198it [14:34:17,  1.71it/s]
81199it [14:34:17,  1.71it/s]
81200it [14:34:18,  1.71it/s]
81201it [14:34:18,  1.71it/s]
81202it [14:34:19,  1.72it/s]
81203it [14:34:20,  1.71it/s]
81204it [14:34:20,  1.72it/s]
81205it [14:34:21,  1.73it/s]
81206it [14:34:21,  1.73it/s]
81207it [14:34:22,  1.73it/s]
81208it [14:34:22,  1.73it/s]
81209it [14:34:23,  1.72it/s]
81210it [14:34:24,  1.72it/s]
81211it [14:34:24,  1.72it/s]
81212it [14:34:25,  1.73it/s]
81213it [14:34:25,  1.73it/s]
81214it [14:34:26,  1.73it/s]
81215it [14:34:27,  1.33it/s]
81216it [14:34:28,  1.43it/s]
81217it [14:34:28,  1.50it/s]
81218it [14:34:29,  1.56it/s]
81219it [14:34:29,  1.61it/s]
81220it [14:34:30,  1.64it/s]
81221it [14:34:31,  1.67it/s]
81222it [14:34:31,  1.69it/s]
81223it [14:34:32,  1.70it/s]
81224it [14:34:32,  1.71it/s]
81225it [14:34:33,  1.71it/s]
81226it [14:34:33,  1.72it/s]
81227it [14:34:34,  1.72it/s]
81228it [14:34:35,  1.73it/s]
81229it [14:34:35,  1.73it/s]
81230it [14:34:36,  1.73it/s]
81231it [14:34:36,  1.73it/s]
81232it [14:34:37,  1.73it/s]
81233it [14:34:38,  1.73it/s]
81234it [14:34:38,  1.73it/s]
81235it [14:34:39,  1.72it/s]
81236it [14:34:39,  1.72it/s]
81237it [14:34:40,  1.72it/s]
81238it [14:34:40,  1.72it/s]
81239it [14:34:41,  1.73it/s]
81240it [14:34:42,  1.68it/s]
81241it [14:34:42,  1.69it/s]
81242it [14:34:43,  1.70it/s]
81243it [14:34:43,  1.71it/s]
81244it [14:34:44,  1.72it/s]
81245it [14:34:45,  1.72it/s]
81246it [14:34:45,  1.72it/s]
81247it [14:34:46,  1.72it/s]
81248it [14:34:46,  1.73it/s]
81249it [14:34:47,  1.73it/s]
81250it [14:34:47,  1.72it/s]
81251it [14:34:48,  1.73it/s]
81252it [14:34:49,  1.73it/s]
81253it [14:34:49,  1.72it/s]
81254it [14:34:50,  1.73it/s]
81255it [14:34:50,  1.73it/s]
81256it [14:34:51,  1.73it/s]
81257it [14:34:52,  1.39it/s]
81258it [14:34:53,  1.48it/s]
81259it [14:34:53,  1.54it/s]
81260it [14:34:54,  1.59it/s]
81261it [14:34:54,  1.63it/s]
81262it [14:34:55,  1.66it/s]
81263it [14:34:55,  1.68it/s]
81264it [14:34:56,  1.69it/s]
81265it [14:34:57,  1.71it/s]
81266it [14:34:57,  1.72it/s]
81267it [14:34:58,  1.72it/s]
81268it [14:34:58,  1.72it/s]
81269it [14:34:59,  1.73it/s]
81270it [14:34:59,  1.73it/s]
81271it [14:35:00,  1.73it/s]
81272it [14:35:01,  1.73it/s]
81273it [14:35:01,  1.73it/s]
81274it [14:35:02,  1.73it/s]
81275it [14:35:02,  1.73it/s]
81276it [14:35:03,  1.73it/s]
81277it [14:35:04,  1.73it/s]
81278it [14:35:04,  1.72it/s]
81279it [14:35:05,  1.72it/s]
81280it [14:35:05,  1.72it/s]
81281it [14:35:06,  1.73it/s]
81282it [14:35:06,  1.73it/s]
81283it [14:35:07,  1.73it/s]
81284it [14:35:08,  1.73it/s]
81285it [14:35:08,  1.73it/s]
81286it [14:35:09,  1.73it/s]
81287it [14:35:09,  1.73it/s]
81288it [14:35:10,  1.73it/s]
81289it [14:35:11,  1.69it/s]
81290it [14:35:11,  1.70it/s]
81291it [14:35:12,  1.71it/s]
81292it [14:35:12,  1.72it/s]
81293it [14:35:13,  1.72it/s]
81294it [14:35:13,  1.72it/s]
81295it [14:35:14,  1.72it/s]
81296it [14:35:15,  1.73it/s]
81297it [14:35:15,  1.73it/s]
81298it [14:35:16,  1.52it/s]
81299it [14:35:17,  1.58it/s]
81300it [14:35:17,  1.62it/s]
81301it [14:35:18,  1.65it/s]
81302it [14:35:18,  1.67it/s]
81303it [14:35:19,  1.69it/s]
81304it [14:35:19,  1.70it/s]
81305it [14:35:20,  1.70it/s]
81306it [14:35:21,  1.71it/s]
81307it [14:35:21,  1.71it/s]
81308it [14:35:22,  1.72it/s]
81309it [14:35:22,  1.72it/s]
81310it [14:35:23,  1.72it/s]
81311it [14:35:24,  1.73it/s]
81312it [14:35:24,  1.73it/s]
81313it [14:35:25,  1.73it/s]
81314it [14:35:25,  1.69it/s]
81315it [14:35:26,  1.70it/s]
81316it [14:35:26,  1.71it/s]
81317it [14:35:27,  1.72it/s]
81318it [14:35:28,  1.72it/s]
81319it [14:35:28,  1.72it/s]
81320it [14:35:29,  1.73it/s]
81321it [14:35:29,  1.73it/s]
81322it [14:35:30,  1.70it/s]
81323it [14:35:31,  1.71it/s]
81324it [14:35:31,  1.72it/s]
81325it [14:35:32,  1.72it/s]
81326it [14:35:32,  1.73it/s]
81327it [14:35:33,  1.73it/s]
81328it [14:35:33,  1.73it/s]
81329it [14:35:34,  1.73it/s]
81330it [14:35:35,  1.71it/s]
81331it [14:35:35,  1.71it/s]
81332it [14:35:36,  1.72it/s]
81333it [14:35:36,  1.72it/s]
81334it [14:35:37,  1.72it/s]
81335it [14:35:38,  1.37it/s]
81336it [14:35:39,  1.47it/s]
81337it [14:35:39,  1.54it/s]
81338it [14:35:40,  1.59it/s]
81339it [14:35:40,  1.63it/s]
81340it [14:35:41,  1.66it/s]
81341it [14:35:41,  1.68it/s]
81342it [14:35:42,  1.69it/s]
81343it [14:35:43,  1.70it/s]
81344it [14:35:43,  1.70it/s]
81345it [14:35:44,  1.71it/s]
81346it [14:35:44,  1.71it/s]
81347it [14:35:45,  1.71it/s]
81348it [14:35:45,  1.72it/s]
81349it [14:35:46,  1.72it/s]
81350it [14:35:47,  1.72it/s]
81351it [14:35:47,  1.73it/s]
81352it [14:35:48,  1.73it/s]
81353it [14:35:48,  1.73it/s]
81354it [14:35:49,  1.73it/s]
81355it [14:35:50,  1.73it/s]
81356it [14:35:50,  1.73it/s]
81357it [14:35:51,  1.73it/s]
81358it [14:35:51,  1.73it/s]
81359it [14:35:52,  1.73it/s]
81360it [14:35:52,  1.73it/s]
81361it [14:35:53,  1.73it/s]
81362it [14:35:54,  1.73it/s]
81363it [14:35:54,  1.71it/s]
81364it [14:35:55,  1.71it/s]
81365it [14:35:55,  1.72it/s]
81366it [14:35:56,  1.72it/s]
81367it [14:35:57,  1.72it/s]
81368it [14:35:57,  1.72it/s]
81369it [14:35:58,  1.72it/s]
81370it [14:35:58,  1.73it/s]
81371it [14:35:59,  1.73it/s]
81372it [14:35:59,  1.72it/s]
81373it [14:36:00,  1.73it/s]
81374it [14:36:01,  1.73it/s]
81375it [14:36:01,  1.52it/s]
81376it [14:36:02,  1.58it/s]
81377it [14:36:03,  1.62it/s]
81378it [14:36:03,  1.65it/s]
81379it [14:36:04,  1.68it/s]
81380it [14:36:04,  1.69it/s]
81381it [14:36:05,  1.70it/s]
81382it [14:36:05,  1.71it/s]
81383it [14:36:06,  1.71it/s]
81384it [14:36:07,  1.72it/s]
81385it [14:36:07,  1.73it/s]
81386it [14:36:08,  1.73it/s]
81387it [14:36:08,  1.73it/s]
81388it [14:36:09,  1.73it/s]
81389it [14:36:09,  1.73it/s]
81390it [14:36:10,  1.73it/s]
81391it [14:36:11,  1.73it/s]
81392it [14:36:11,  1.73it/s]
81393it [14:36:12,  1.73it/s]
81394it [14:36:12,  1.70it/s]
81395it [14:36:13,  1.71it/s]
81396it [14:36:14,  1.72it/s]
81397it [14:36:14,  1.72it/s]
81398it [14:36:15,  1.72it/s]
81399it [14:36:16,  1.42it/s]
81400it [14:36:16,  1.50it/s]
81401it [14:36:17,  1.56it/s]
81402it [14:36:17,  1.61it/s]
81403it [14:36:18,  1.65it/s]
81404it [14:36:19,  1.67it/s]
81405it [14:36:19,  1.69it/s]
81406it [14:36:20,  1.70it/s]
81407it [14:36:20,  1.71it/s]
81408it [14:36:21,  1.72it/s]
81409it [14:36:22,  1.70it/s]
81410it [14:36:22,  1.71it/s]
81411it [14:36:23,  1.72it/s]
81412it [14:36:23,  1.72it/s]
81413it [14:36:24,  1.71it/s]
81414it [14:36:24,  1.72it/s]
81415it [14:36:25,  1.72it/s]
81416it [14:36:26,  1.73it/s]
81417it [14:36:26,  1.73it/s]
81418it [14:36:27,  1.73it/s]
81419it [14:36:27,  1.73it/s]
81420it [14:36:28,  1.73it/s]
81421it [14:36:28,  1.72it/s]
81422it [14:36:29,  1.73it/s]
81423it [14:36:30,  1.73it/s]
81424it [14:36:30,  1.74it/s]
81425it [14:36:31,  1.73it/s]
81426it [14:36:31,  1.73it/s]
81427it [14:36:32,  1.73it/s]
81428it [14:36:32,  1.73it/s]
81429it [14:36:33,  1.73it/s]
81430it [14:36:34,  1.73it/s]
81431it [14:36:34,  1.73it/s]
81432it [14:36:35,  1.73it/s]
81433it [14:36:36,  1.34it/s]
81434it [14:36:37,  1.44it/s]
81435it [14:36:37,  1.52it/s]
81436it [14:36:38,  1.58it/s]
81437it [14:36:38,  1.62it/s]
81438it [14:36:39,  1.65it/s]
81439it [14:36:39,  1.68it/s]
81440it [14:36:40,  1.70it/s]
81441it [14:36:41,  1.71it/s]
81442it [14:36:41,  1.72it/s]
81443it [14:36:42,  1.72it/s]
81444it [14:36:42,  1.73it/s]
81445it [14:36:43,  1.73it/s]
81446it [14:36:43,  1.73it/s]
81447it [14:36:44,  1.73it/s]
81448it [14:36:45,  1.73it/s]
81449it [14:36:45,  1.73it/s]
81450it [14:36:46,  1.73it/s]
81451it [14:36:46,  1.73it/s]
81452it [14:36:47,  1.72it/s]
81453it [14:36:47,  1.72it/s]
81454it [14:36:48,  1.72it/s]
81455it [14:36:49,  1.73it/s]
81456it [14:36:49,  1.73it/s]
81457it [14:36:50,  1.73it/s]
81458it [14:36:50,  1.73it/s]
81459it [14:36:51,  1.73it/s]
81460it [14:36:52,  1.74it/s]
81461it [14:36:52,  1.72it/s]
81462it [14:36:53,  1.73it/s]
81463it [14:36:53,  1.73it/s]
81464it [14:36:54,  1.73it/s]
81465it [14:36:54,  1.74it/s]
81466it [14:36:55,  1.73it/s]
81467it [14:36:56,  1.74it/s]
81468it [14:36:56,  1.73it/s]
81469it [14:36:57,  1.73it/s]
81470it [14:36:57,  1.73it/s]
81471it [14:36:58,  1.73it/s]
81472it [14:36:58,  1.73it/s]
81473it [14:36:59,  1.73it/s]
81474it [14:37:00,  1.73it/s]
81475it [14:37:00,  1.52it/s]
81476it [14:37:01,  1.58it/s]
81477it [14:37:02,  1.62it/s]
81478it [14:37:02,  1.65it/s]
81479it [14:37:03,  1.68it/s]
81480it [14:37:03,  1.69it/s]
81481it [14:37:04,  1.70it/s]
81482it [14:37:04,  1.71it/s]
81483it [14:37:05,  1.72it/s]
81484it [14:37:06,  1.72it/s]
81485it [14:37:06,  1.72it/s]
81486it [14:37:07,  1.73it/s]
81487it [14:37:07,  1.73it/s]
81488it [14:37:08,  1.73it/s]
81489it [14:37:09,  1.73it/s]
81490it [14:37:09,  1.73it/s]
81491it [14:37:10,  1.73it/s]
81492it [14:37:10,  1.73it/s]
81493it [14:37:11,  1.73it/s]
81494it [14:37:11,  1.73it/s]
81495it [14:37:12,  1.73it/s]
81496it [14:37:13,  1.74it/s]
81497it [14:37:13,  1.71it/s]
81498it [14:37:14,  1.72it/s]
81499it [14:37:14,  1.70it/s]
81500it [14:37:15,  1.71it/s]
81501it [14:37:16,  1.72it/s]
81502it [14:37:16,  1.72it/s]
81503it [14:37:17,  1.73it/s]
81504it [14:37:17,  1.73it/s]
81505it [14:37:18,  1.73it/s]
81506it [14:37:18,  1.73it/s]
81507it [14:37:19,  1.73it/s]
81508it [14:37:20,  1.73it/s]
81509it [14:37:20,  1.73it/s]
81510it [14:37:21,  1.73it/s]
81511it [14:37:21,  1.73it/s]
81512it [14:37:22,  1.73it/s]
81513it [14:37:23,  1.39it/s]
81514it [14:37:23,  1.48it/s]
81515it [14:37:24,  1.54it/s]
81516it [14:37:25,  1.60it/s]
81517it [14:37:25,  1.58it/s]
81518it [14:37:26,  1.62it/s]
81519it [14:37:26,  1.64it/s]
81520it [14:37:27,  1.67it/s]
81521it [14:37:28,  1.69it/s]
81522it [14:37:28,  1.70it/s]
81523it [14:37:29,  1.71it/s]
81524it [14:37:29,  1.72it/s]
81525it [14:37:30,  1.72it/s]
81526it [14:37:30,  1.73it/s]
81527it [14:37:31,  1.73it/s]
81528it [14:37:32,  1.73it/s]
81529it [14:37:32,  1.73it/s]
81530it [14:37:33,  1.73it/s]
81531it [14:37:33,  1.73it/s]
81532it [14:37:34,  1.73it/s]
81533it [14:37:35,  1.73it/s]
81534it [14:37:35,  1.73it/s]
81535it [14:37:36,  1.73it/s]
81536it [14:37:36,  1.73it/s]
81537it [14:37:37,  1.73it/s]
81538it [14:37:37,  1.73it/s]
81539it [14:37:38,  1.73it/s]
81540it [14:37:39,  1.73it/s]
81541it [14:37:39,  1.73it/s]
81542it [14:37:40,  1.73it/s]
81543it [14:37:40,  1.73it/s]
81544it [14:37:41,  1.73it/s]
81545it [14:37:41,  1.73it/s]
81546it [14:37:42,  1.73it/s]
81547it [14:37:43,  1.73it/s]
81548it [14:37:43,  1.73it/s]
81549it [14:37:44,  1.73it/s]
81550it [14:37:45,  1.39it/s]
81551it [14:37:45,  1.48it/s]
81552it [14:37:46,  1.55it/s]
81553it [14:37:47,  1.60it/s]
81554it [14:37:47,  1.64it/s]/project/fyp24_ho3/tmtong/miniconda3/envs/muxit/lib/python3.11/site-packages/PIL/TiffImagePlugin.py:900: UserWarning: Corrupt EXIF data.  Expecting to read 2 bytes but only got 0. 
  warnings.warn(str(msg))

81555it [14:37:48,  1.64it/s]
81556it [14:37:48,  1.65it/s]
81557it [14:37:49,  1.67it/s]
81558it [14:37:50,  1.69it/s]
81559it [14:37:50,  1.70it/s]
81560it [14:37:51,  1.71it/s]
81561it [14:37:51,  1.72it/s]
81562it [14:37:52,  1.72it/s]
81563it [14:37:52,  1.71it/s]
81564it [14:37:53,  1.71it/s]
81565it [14:37:54,  1.72it/s]
81566it [14:37:54,  1.70it/s]
81567it [14:37:55,  1.71it/s]
81568it [14:37:55,  1.72it/s]
81569it [14:37:56,  1.72it/s]
81570it [14:37:56,  1.73it/s]
81571it [14:37:57,  1.72it/s]
81572it [14:37:58,  1.73it/s]
81573it [14:37:58,  1.73it/s]
81574it [14:37:59,  1.73it/s]
81575it [14:37:59,  1.73it/s]
81576it [14:38:00,  1.73it/s]
81577it [14:38:01,  1.73it/s]
81578it [14:38:01,  1.73it/s]
81579it [14:38:02,  1.73it/s]
81580it [14:38:02,  1.73it/s]
81581it [14:38:03,  1.73it/s]
81582it [14:38:03,  1.73it/s]
81583it [14:38:04,  1.73it/s]
81584it [14:38:05,  1.73it/s]
81585it [14:38:05,  1.73it/s]
81586it [14:38:06,  1.73it/s]
81587it [14:38:06,  1.73it/s]
81588it [14:38:07,  1.73it/s]
81589it [14:38:07,  1.73it/s]
81590it [14:38:09,  1.36it/s]
81591it [14:38:09,  1.46it/s]
81592it [14:38:10,  1.51it/s]
81593it [14:38:10,  1.57it/s]
81594it [14:38:11,  1.61it/s]
81595it [14:38:11,  1.64it/s]
81596it [14:38:12,  1.66it/s]
81597it [14:38:13,  1.68it/s]
81598it [14:38:13,  1.70it/s]
81599it [14:38:14,  1.71it/s]
81600it [14:38:14,  1.63it/s]
81601it [14:38:15,  1.65it/s]
81602it [14:38:16,  1.68it/s]
81603it [14:38:16,  1.68it/s]
81604it [14:38:17,  1.70it/s]
81605it [14:38:17,  1.71it/s]
81606it [14:38:18,  1.72it/s]
81607it [14:38:19,  1.70it/s]
81608it [14:38:19,  1.70it/s]
81609it [14:38:20,  1.71it/s]
81610it [14:38:20,  1.72it/s]
81611it [14:38:21,  1.72it/s]
81612it [14:38:21,  1.73it/s]
81613it [14:38:22,  1.73it/s]
81614it [14:38:23,  1.73it/s]
81615it [14:38:23,  1.73it/s]
81616it [14:38:24,  1.65it/s]
81617it [14:38:24,  1.67it/s]
81618it [14:38:25,  1.69it/s]
81619it [14:38:26,  1.71it/s]
81620it [14:38:26,  1.51it/s]
81621it [14:38:27,  1.57it/s]
81622it [14:38:28,  1.61it/s]
81623it [14:38:28,  1.64it/s]
81624it [14:38:29,  1.67it/s]
81625it [14:38:29,  1.68it/s]
81626it [14:38:30,  1.70it/s]
81627it [14:38:30,  1.71it/s]
81628it [14:38:31,  1.72it/s]
81629it [14:38:32,  1.73it/s]
81630it [14:38:32,  1.73it/s]
81631it [14:38:33,  1.73it/s]
81632it [14:38:33,  1.73it/s]
81633it [14:38:34,  1.73it/s]
81634it [14:38:34,  1.74it/s]
81635it [14:38:35,  1.74it/s]
81636it [14:38:36,  1.74it/s]
81637it [14:38:36,  1.73it/s]
81638it [14:38:37,  1.73it/s]
81639it [14:38:37,  1.73it/s]
81640it [14:38:38,  1.73it/s]
81641it [14:38:39,  1.73it/s]
81642it [14:38:39,  1.73it/s]
81643it [14:38:40,  1.74it/s]
81644it [14:38:40,  1.73it/s]
81645it [14:38:41,  1.73it/s]
81646it [14:38:41,  1.73it/s]
81647it [14:38:42,  1.73it/s]
81648it [14:38:43,  1.73it/s]
81649it [14:38:43,  1.69it/s]
81650it [14:38:44,  1.70it/s]
81651it [14:38:44,  1.70it/s]
81652it [14:38:45,  1.71it/s]
81653it [14:38:46,  1.71it/s]
81654it [14:38:46,  1.72it/s]
81655it [14:38:47,  1.72it/s]
81656it [14:38:47,  1.72it/s]
81657it [14:38:48,  1.72it/s]
81658it [14:38:49,  1.38it/s]
81659it [14:38:49,  1.47it/s]
81660it [14:38:50,  1.53it/s]
81661it [14:38:51,  1.59it/s]
81662it [14:38:51,  1.63it/s]
81663it [14:38:52,  1.65it/s]
81664it [14:38:52,  1.67it/s]
81665it [14:38:53,  1.68it/s]
81666it [14:38:54,  1.68it/s]
81667it [14:38:54,  1.70it/s]
81668it [14:38:55,  1.71it/s]
81669it [14:38:55,  1.72it/s]
81670it [14:38:56,  1.72it/s]
81671it [14:38:56,  1.72it/s]
81672it [14:38:57,  1.72it/s]
81673it [14:38:58,  1.72it/s]
81674it [14:38:58,  1.73it/s]
81675it [14:38:59,  1.73it/s]
81676it [14:38:59,  1.73it/s]
81677it [14:39:00,  1.73it/s]
81678it [14:39:00,  1.73it/s]
81679it [14:39:01,  1.73it/s]
81680it [14:39:02,  1.73it/s]
81681it [14:39:02,  1.72it/s]
81682it [14:39:03,  1.73it/s]
81683it [14:39:03,  1.73it/s]
81684it [14:39:04,  1.73it/s]
81685it [14:39:05,  1.73it/s]
81686it [14:39:05,  1.73it/s]
81687it [14:39:06,  1.73it/s]
81688it [14:39:06,  1.73it/s]
81689it [14:39:07,  1.73it/s]
81690it [14:39:07,  1.73it/s]
81691it [14:39:08,  1.73it/s]
81692it [14:39:09,  1.73it/s]
81693it [14:39:09,  1.73it/s]
81694it [14:39:10,  1.73it/s]
81695it [14:39:10,  1.73it/s]
81696it [14:39:11,  1.73it/s]
81697it [14:39:11,  1.73it/s]
81698it [14:39:12,  1.72it/s]
81699it [14:39:13,  1.72it/s]
81700it [14:39:13,  1.72it/s]
81701it [14:39:14,  1.72it/s]
81702it [14:39:15,  1.51it/s]
81703it [14:39:15,  1.58it/s]
81704it [14:39:16,  1.62it/s]
81705it [14:39:16,  1.64it/s]
81706it [14:39:17,  1.66it/s]
81707it [14:39:18,  1.52it/s]
81708it [14:39:18,  1.58it/s]
81709it [14:39:19,  1.62it/s]
81710it [14:39:20,  1.65it/s]
81711it [14:39:20,  1.67it/s]
81712it [14:39:21,  1.69it/s]
81713it [14:39:21,  1.70it/s]
81714it [14:39:22,  1.70it/s]
81715it [14:39:22,  1.71it/s]
81716it [14:39:23,  1.72it/s]
81717it [14:39:24,  1.71it/s]
81718it [14:39:24,  1.71it/s]
81719it [14:39:25,  1.72it/s]
81720it [14:39:25,  1.71it/s]
81721it [14:39:26,  1.71it/s]
81722it [14:39:26,  1.72it/s]
81723it [14:39:27,  1.70it/s]
81724it [14:39:28,  1.71it/s]
81725it [14:39:28,  1.71it/s]
81726it [14:39:29,  1.72it/s]
81727it [14:39:29,  1.72it/s]
81728it [14:39:30,  1.72it/s]
81729it [14:39:31,  1.73it/s]
81730it [14:39:31,  1.73it/s]
81731it [14:39:32,  1.73it/s]
81732it [14:39:32,  1.73it/s]
81733it [14:39:33,  1.73it/s]
81734it [14:39:33,  1.73it/s]
81735it [14:39:34,  1.73it/s]
81736it [14:39:35,  1.71it/s]
81737it [14:39:35,  1.72it/s]
81738it [14:39:36,  1.72it/s]
81739it [14:39:37,  1.38it/s]
81740it [14:39:37,  1.47it/s]
81741it [14:39:38,  1.54it/s]
81742it [14:39:39,  1.59it/s]
81743it [14:39:39,  1.63it/s]
81744it [14:39:40,  1.66it/s]
81745it [14:39:40,  1.68it/s]
81746it [14:39:41,  1.69it/s]
81747it [14:39:41,  1.70it/s]
81748it [14:39:42,  1.70it/s]
81749it [14:39:43,  1.71it/s]
81750it [14:39:43,  1.59it/s]
81751it [14:39:44,  1.63it/s]
81752it [14:39:45,  1.37it/s]
81753it [14:39:46,  1.46it/s]
81754it [14:39:46,  1.52it/s]
81755it [14:39:47,  1.58it/s]
81756it [14:39:47,  1.62it/s]
81757it [14:39:48,  1.66it/s]
81758it [14:39:48,  1.68it/s]
81759it [14:39:49,  1.69it/s]
81760it [14:39:50,  1.69it/s]
81761it [14:39:50,  1.71it/s]
81762it [14:39:51,  1.71it/s]
81763it [14:39:51,  1.72it/s]
81764it [14:39:52,  1.73it/s]
81765it [14:39:52,  1.72it/s]
81766it [14:39:53,  1.72it/s]
81767it [14:39:54,  1.72it/s]
81768it [14:39:54,  1.72it/s]
81769it [14:39:55,  1.73it/s]
81770it [14:39:55,  1.73it/s]
81771it [14:39:56,  1.73it/s]
81772it [14:39:57,  1.73it/s]
81773it [14:39:57,  1.73it/s]
81774it [14:39:58,  1.73it/s]
81775it [14:39:58,  1.73it/s]
81776it [14:39:59,  1.73it/s]
81777it [14:39:59,  1.73it/s]
81778it [14:40:00,  1.73it/s]
81779it [14:40:01,  1.73it/s]
81780it [14:40:01,  1.73it/s]
81781it [14:40:02,  1.73it/s]
81782it [14:40:02,  1.73it/s]
81783it [14:40:03,  1.73it/s]
81784it [14:40:03,  1.73it/s]
81785it [14:40:04,  1.73it/s]
81786it [14:40:05,  1.73it/s]
81787it [14:40:05,  1.72it/s]
81788it [14:40:06,  1.72it/s]
81789it [14:40:06,  1.73it/s]
81790it [14:40:07,  1.73it/s]
81791it [14:40:08,  1.73it/s]
81792it [14:40:08,  1.72it/s]
81793it [14:40:09,  1.72it/s]
81794it [14:40:10,  1.38it/s]
81795it [14:40:10,  1.47it/s]
81796it [14:40:11,  1.54it/s]
81797it [14:40:11,  1.59it/s]
81798it [14:40:12,  1.63it/s]
81799it [14:40:13,  1.66it/s]
81800it [14:40:13,  1.68it/s]
81801it [14:40:14,  1.70it/s]
81802it [14:40:14,  1.71it/s]
81803it [14:40:15,  1.72it/s]
81804it [14:40:16,  1.72it/s]
81805it [14:40:16,  1.72it/s]
81806it [14:40:17,  1.72it/s]
81807it [14:40:18,  1.50it/s]
81808it [14:40:18,  1.56it/s]
81809it [14:40:19,  1.59it/s]
81810it [14:40:19,  1.63it/s]
81811it [14:40:20,  1.66it/s]
81812it [14:40:20,  1.68it/s]
81813it [14:40:21,  1.69it/s]
81814it [14:40:22,  1.70it/s]
81815it [14:40:22,  1.70it/s]
81816it [14:40:23,  1.71it/s]
81817it [14:40:23,  1.72it/s]
81818it [14:40:24,  1.71it/s]
81819it [14:40:25,  1.71it/s]
81820it [14:40:25,  1.71it/s]
81821it [14:40:26,  1.71it/s]
81822it [14:40:26,  1.72it/s]
81823it [14:40:27,  1.72it/s]
81824it [14:40:27,  1.73it/s]
81825it [14:40:28,  1.73it/s]
81826it [14:40:29,  1.73it/s]
81827it [14:40:29,  1.73it/s]
81828it [14:40:30,  1.73it/s]
81829it [14:40:30,  1.73it/s]
81830it [14:40:31,  1.73it/s]
81831it [14:40:31,  1.73it/s]
81832it [14:40:32,  1.73it/s]
81833it [14:40:33,  1.73it/s]
81834it [14:40:33,  1.73it/s]
81835it [14:40:34,  1.73it/s]
81836it [14:40:35,  1.48it/s]
81837it [14:40:35,  1.55it/s]
81838it [14:40:36,  1.59it/s]
81839it [14:40:36,  1.63it/s]
