
0it [00:00, ?it/s]
89797it [30:19, 82.44it/s]
89809it [30:19, 59.50it/s]
89820it [30:20, 66.94it/s]
89830it [30:20, 64.59it/s]
89839it [30:20, 45.00it/s]
89847it [30:20, 49.99it/s]
89856it [30:20, 56.36it/s]
89867it [30:20, 66.67it/s]
89881it [30:21, 82.05it/s]
89891it [30:21, 52.35it/s]
89904it [30:21, 65.19it/s]
89915it [30:21, 73.82it/s]
89925it [30:22, 50.21it/s]
89938it [30:22, 62.58it/s]
89949it [30:22, 70.72it/s]
89963it [30:22, 53.72it/s]
89977it [30:22, 67.06it/s]
89992it [30:22, 81.83it/s]
90003it [30:23, 56.94it/s]
90016it [30:23, 68.31it/s]
90032it [30:23, 84.44it/s]
90044it [30:23, 59.70it/s]
90058it [30:23, 71.44it/s]
90071it [30:23, 80.79it/s]
90082it [30:24, 56.41it/s]
90093it [30:24, 64.51it/s]
90104it [30:24, 72.34it/s]
90116it [30:24, 81.39it/s]
90127it [30:25, 53.90it/s]
90140it [30:25, 65.26it/s]
90154it [30:25, 79.05it/s]
90169it [30:25, 52.07it/s]
90185it [30:25, 66.89it/s]
90202it [30:25, 83.95it/s]
90215it [30:26, 62.12it/s]
90231it [30:26, 75.97it/s]
90248it [30:26, 92.07it/s]
90261it [30:26, 59.27it/s]
90272it [30:27, 66.45it/s]
90282it [30:27, 48.13it/s]
90290it [30:27, 50.09it/s]
90299it [30:27, 56.25it/s]
90310it [30:27, 65.43it/s]
90319it [30:28, 46.59it/s]
90330it [30:28, 56.61it/s]
90340it [30:28, 64.59it/s]
90351it [30:28, 72.49it/s]
90360it [30:28, 49.17it/s]
90376it [30:28, 67.63it/s]
90391it [30:28, 83.35it/s]
90402it [30:29, 58.75it/s]
90418it [30:29, 75.60it/s]
90432it [30:29, 88.08it/s]
90444it [30:29, 60.81it/s]
90454it [30:30, 62.61it/s]
90463it [30:30, 66.28it/s]
90472it [30:30, 44.99it/s]
90483it [30:30, 54.35it/s]
90495it [30:30, 65.50it/s]
90504it [30:31, 45.46it/s]
90512it [30:31, 50.74it/s]
90521it [30:31, 56.67it/s]
90531it [30:31, 64.40it/s]
90539it [30:31, 43.01it/s]
90547it [30:31, 49.10it/s]
90556it [30:32, 55.48it/s]
90564it [30:32, 54.00it/s]
90572it [30:32, 37.55it/s]
90588it [30:32, 56.81it/s]
90602it [30:32, 72.17it/s]
90612it [30:33, 49.75it/s]
90627it [30:33, 65.61it/s]
90642it [30:33, 80.65it/s]
90654it [30:33, 57.24it/s]
90666it [30:33, 67.33it/s]
90677it [30:33, 74.26it/s]
90689it [30:34, 53.73it/s]
90699it [30:34, 60.87it/s]
90709it [30:34, 67.32it/s]
90721it [30:34, 78.13it/s]
90731it [30:34, 53.79it/s]
90742it [30:35, 62.93it/s]
90753it [30:35, 71.41it/s]
90767it [30:35, 85.77it/s]
90778it [30:35, 54.01it/s]
90788it [30:35, 61.05it/s]
90804it [30:35, 79.58it/s]
90815it [30:36, 50.08it/s]
90828it [30:36, 43.10it/s]
90845it [30:36, 59.23it/s]
90861it [30:36, 74.79it/s]
90876it [30:37, 58.95it/s]
90887it [30:37, 65.73it/s]
90898it [30:37, 72.23it/s]
90910it [30:37, 80.36it/s]
90921it [30:38, 42.71it/s]
90931it [30:38, 50.24it/s]
90943it [30:38, 60.32it/s]
90954it [30:38, 69.00it/s]
90964it [30:38, 49.44it/s]
90976it [30:38, 59.53it/s]
90990it [30:39, 73.50it/s]
91000it [30:39, 51.87it/s]
91015it [30:39, 67.08it/s]
91031it [30:39, 83.49it/s]
91043it [30:39, 59.62it/s]
91058it [30:40, 74.17it/s]
91070it [30:40, 82.58it/s]
91082it [30:40, 55.20it/s]
91098it [30:40, 70.80it/s]
91112it [30:40, 82.51it/s]
91125it [30:41, 59.91it/s]
91136it [30:41, 67.45it/s]
91149it [30:41, 78.90it/s]
91162it [30:41, 89.46it/s]
91174it [30:41, 49.50it/s]
91187it [30:42, 60.81it/s]
91199it [30:42, 70.33it/s]
91210it [30:42, 50.88it/s]
91225it [30:42, 65.61it/s]
91240it [30:42, 80.46it/s]
91252it [30:43, 57.27it/s]
91265it [30:43, 68.53it/s]
91280it [30:43, 83.04it/s]
91292it [30:43, 57.90it/s]
91302it [30:43, 64.25it/s]
91313it [30:43, 72.09it/s]
91327it [30:44, 84.15it/s]
91338it [30:44, 56.74it/s]
91349it [30:44, 65.46it/s]
91359it [30:44, 40.55it/s]
91369it [30:45, 48.26it/s]
91378it [30:45, 54.04it/s]
91388it [30:45, 42.16it/s]
91402it [30:45, 56.57it/s]
91415it [30:45, 69.08it/s]
91425it [30:46, 49.99it/s]
91439it [30:46, 63.45it/s]
91452it [30:46, 75.33it/s]
91463it [30:46, 54.29it/s]
91479it [30:46, 70.77it/s]
91495it [30:46, 86.25it/s]
91507it [30:47, 58.79it/s]
91519it [30:47, 68.35it/s]
91531it [30:47, 76.65it/s]
91543it [30:47, 85.46it/s]
91554it [30:47, 55.87it/s]
91565it [30:48, 64.72it/s]
91577it [30:48, 74.99it/s]
91587it [30:48, 51.73it/s]
91598it [30:48, 60.87it/s]
91611it [30:48, 73.76it/s]
91625it [30:48, 86.62it/s]
91636it [30:49, 58.30it/s]
91652it [30:49, 75.69it/s]
91668it [30:49, 91.52it/s]
91681it [30:49, 64.49it/s]
91697it [30:49, 79.98it/s]
91709it [30:50, 59.69it/s]
91719it [30:50, 65.61it/s]
91732it [30:50, 76.75it/s]
91745it [30:50, 87.62it/s]
91756it [30:50, 57.95it/s]
91769it [30:50, 69.65it/s]
91783it [30:51, 82.44it/s]
91797it [30:51, 93.99it/s]
91809it [30:51, 61.73it/s]
91822it [30:51, 72.16it/s]
91835it [30:51, 82.17it/s]
91846it [30:52, 57.83it/s]
91858it [30:52, 67.77it/s]
91875it [30:52, 86.54it/s]
91891it [30:52, 61.36it/s]
91907it [30:52, 76.16it/s]
91923it [30:52, 90.39it/s]
91936it [30:53, 65.01it/s]
91950it [30:53, 76.70it/s]
91965it [30:53, 89.26it/s]
91977it [30:53, 60.45it/s]
91987it [30:53, 66.49it/s]
91998it [30:54, 74.12it/s]
92010it [30:54, 82.72it/s]
92021it [30:54, 55.33it/s]
92035it [30:54, 68.43it/s]
92047it [30:54, 77.36it/s]
92058it [30:55, 54.28it/s]
92070it [30:55, 64.51it/s]
92082it [30:55, 73.77it/s]
92095it [30:55, 85.01it/s]
92106it [30:55, 58.04it/s]
92123it [30:55, 76.66it/s]
92138it [30:55, 89.59it/s]
92150it [30:56, 60.83it/s]
92165it [30:56, 75.30it/s]
92180it [30:56, 88.91it/s]
92192it [30:56, 60.24it/s]
92204it [30:57, 69.18it/s]
92215it [30:57, 75.68it/s]
92226it [30:57, 81.98it/s]
92237it [30:57, 54.57it/s]
92248it [30:57, 63.43it/s]
92259it [30:57, 71.96it/s]
92270it [30:57, 79.32it/s]
92280it [30:58, 51.95it/s]
92290it [30:58, 59.88it/s]
92299it [30:58, 43.06it/s]
92312it [30:58, 56.00it/s]
92327it [30:58, 72.68it/s]
92338it [30:59, 53.68it/s]
92351it [30:59, 65.84it/s]
92364it [30:59, 76.91it/s]
92376it [30:59, 55.57it/s]
92388it [31:00, 65.45it/s]
92399it [31:00, 73.40it/s]
92409it [31:00, 51.78it/s]
92422it [31:00, 64.62it/s]
92435it [31:00, 76.56it/s]
92447it [31:01, 55.00it/s]
92461it [31:01, 67.94it/s]
92474it [31:01, 78.74it/s]
92486it [31:01, 50.44it/s]
92498it [31:01, 60.52it/s]
92512it [31:01, 73.60it/s]
92524it [31:02, 81.55it/s]
92535it [31:02, 52.90it/s]
92549it [31:02, 66.48it/s]
92564it [31:02, 81.01it/s]
92576it [31:02, 57.92it/s]
92591it [31:03, 72.01it/s]
92607it [31:03, 88.22it/s]
92621it [31:03, 63.30it/s]
92631it [31:03, 68.92it/s]
92642it [31:03, 76.17it/s]
92655it [31:03, 86.75it/s]
92666it [31:04, 51.13it/s]
92675it [31:04, 56.87it/s]
92685it [31:04, 63.67it/s]
92696it [31:04, 46.58it/s]
92707it [31:05, 55.58it/s]
92719it [31:05, 66.37it/s]
92729it [31:05, 71.97it/s]
92739it [31:05, 47.34it/s]
92753it [31:05, 62.08it/s]
92768it [31:05, 78.40it/s]
92779it [31:06, 55.80it/s]
92794it [31:06, 71.02it/s]
92807it [31:06, 81.46it/s]
92820it [31:07, 43.20it/s]
92832it [31:07, 52.75it/s]
92847it [31:07, 66.88it/s]
92858it [31:07, 70.15it/s]
92869it [31:07, 51.09it/s]
92884it [31:07, 65.99it/s]
92896it [31:07, 74.57it/s]
92907it [31:08, 75.93it/s]
92917it [31:08, 46.67it/s]
92929it [31:08, 56.83it/s]
92939it [31:08, 64.00it/s]
92949it [31:08, 70.89it/s]
92959it [31:09, 49.30it/s]
92974it [31:09, 65.86it/s]
92987it [31:09, 52.38it/s]
93002it [31:09, 65.71it/s]
93015it [31:09, 76.96it/s]
93026it [31:10, 55.67it/s]
93036it [31:10, 61.17it/s]
93048it [31:10, 71.64it/s]
93058it [31:10, 76.87it/s]
93068it [31:10, 50.55it/s]
93078it [31:11, 58.01it/s]
93088it [31:11, 65.37it/s]
93099it [31:11, 46.82it/s]
93109it [31:11, 55.16it/s]
93120it [31:11, 64.23it/s]
93131it [31:11, 72.01it/s]
93140it [31:12, 41.86it/s]
93152it [31:12, 53.35it/s]
93168it [31:12, 71.19it/s]
93179it [31:12, 52.42it/s]
93196it [31:12, 70.68it/s]
93211it [31:13, 84.76it/s]
93223it [31:13, 53.68it/s]
93238it [31:13, 67.71it/s]
93250it [31:13, 75.75it/s]
93261it [31:14, 52.86it/s]
93272it [31:14, 61.09it/s]
93284it [31:14, 71.28it/s]
93295it [31:14, 77.70it/s]
93305it [31:14, 52.57it/s]
93317it [31:14, 62.73it/s]
93328it [31:15, 68.50it/s]
93340it [31:15, 77.55it/s]
93350it [31:15, 51.51it/s]
93362it [31:15, 62.16it/s]
93376it [31:15, 75.94it/s]
93386it [31:16, 51.96it/s]
93400it [31:16, 65.57it/s]
93415it [31:16, 80.97it/s]
93426it [31:16, 57.56it/s]
93440it [31:16, 70.52it/s]
93456it [31:16, 86.50it/s]
93468it [31:17, 59.97it/s]
93479it [31:17, 67.54it/s]
93490it [31:17, 75.40it/s]
93501it [31:17, 81.94it/s]
93512it [31:17, 55.12it/s]
93524it [31:17, 65.90it/s]
93536it [31:18, 75.85it/s]
93550it [31:18, 57.68it/s]
93561it [31:18, 65.38it/s]
93572it [31:18, 73.21it/s]
93582it [31:18, 72.99it/s]
93591it [31:19, 46.20it/s]
93606it [31:19, 62.36it/s]
93618it [31:19, 42.18it/s]
93631it [31:19, 53.33it/s]
93645it [31:20, 66.85it/s]
93656it [31:20, 50.26it/s]
93667it [31:20, 58.76it/s]
93678it [31:20, 66.49it/s]
93688it [31:20, 72.56it/s]
93698it [31:21, 47.28it/s]
93709it [31:21, 56.95it/s]
93720it [31:21, 66.19it/s]
93729it [31:21, 66.76it/s]
93738it [31:21, 45.91it/s]
93748it [31:21, 54.73it/s]
93759it [31:22, 65.26it/s]
93769it [31:22, 72.17it/s]
93778it [31:22, 46.04it/s]
93792it [31:22, 60.96it/s]
93807it [31:22, 77.63it/s]
93818it [31:23, 55.55it/s]
93833it [31:23, 70.96it/s]
93848it [31:23, 85.83it/s]
93860it [31:23, 45.80it/s]
93874it [31:23, 57.71it/s]
93885it [31:24, 62.17it/s]
93895it [31:24, 46.83it/s]
93906it [31:24, 55.63it/s]
93916it [31:24, 63.04it/s]
93929it [31:24, 74.65it/s]
93939it [31:25, 50.71it/s]
93950it [31:25, 59.85it/s]
93959it [31:25, 59.04it/s]
93970it [31:25, 68.07it/s]
93979it [31:25, 47.39it/s]
93990it [31:25, 57.69it/s]
94001it [31:26, 67.21it/s]
94016it [31:26, 52.13it/s]
94033it [31:26, 70.22it/s]
94048it [31:26, 84.61it/s]
94060it [31:27, 58.79it/s]
94077it [31:27, 76.15it/s]
94091it [31:27, 86.89it/s]
94103it [31:27, 53.04it/s]
94116it [31:27, 63.59it/s]
94130it [31:27, 75.66it/s]
94141it [31:28, 52.72it/s]
94153it [31:28, 62.34it/s]
94164it [31:28, 69.56it/s]
94176it [31:28, 78.72it/s]
94187it [31:29, 34.20it/s]
94196it [31:29, 40.31it/s]
94205it [31:29, 47.06it/s]
94219it [31:29, 62.02it/s]
94229it [31:30, 48.11it/s]
94243it [31:30, 62.39it/s]
94257it [31:30, 76.45it/s]
94268it [31:30, 53.49it/s]
94285it [31:30, 71.26it/s]
94297it [31:30, 80.02it/s]
94309it [31:31, 55.95it/s]
94320it [31:31, 64.48it/s]
94330it [31:31, 60.99it/s]
94339it [31:31, 45.01it/s]
94350it [31:31, 53.95it/s]
94360it [31:32, 61.47it/s]
94370it [31:32, 67.35it/s]
94379it [31:32, 47.03it/s]
94390it [31:32, 56.96it/s]
94400it [31:32, 63.99it/s]
94412it [31:32, 75.31it/s]
94422it [31:33, 52.44it/s]
94434it [31:33, 64.02it/s]
94447it [31:33, 76.69it/s]
94457it [31:33, 53.75it/s]
94472it [31:33, 69.98it/s]
94487it [31:33, 85.50it/s]
94499it [31:34, 56.65it/s]
94510it [31:34, 64.61it/s]
94520it [31:34, 70.74it/s]
94531it [31:34, 78.15it/s]
94541it [31:35, 51.64it/s]
94549it [31:35, 56.25it/s]
94560it [31:35, 65.53it/s]
94570it [31:35, 72.31it/s]
94579it [31:35, 44.97it/s]
94590it [31:35, 55.38it/s]
94601it [31:35, 64.64it/s]
94611it [31:36, 70.53it/s]
94620it [31:36, 49.25it/s]
94634it [31:36, 64.72it/s]
94651it [31:37, 32.28it/s]
94662it [31:37, 39.54it/s]
94670it [31:37, 44.13it/s]
94681it [31:37, 53.31it/s]
94690it [31:38, 41.18it/s]
94702it [31:38, 52.41it/s]
94713it [31:38, 60.66it/s]
94723it [31:38, 67.94it/s]
94735it [31:38, 48.66it/s]
94745it [31:38, 56.30it/s]
94756it [31:39, 65.71it/s]
94769it [31:39, 78.54it/s]
94779it [31:39, 52.58it/s]
94793it [31:39, 66.47it/s]
94810it [31:39, 85.75it/s]
94823it [31:40, 61.55it/s]
94837it [31:40, 74.40it/s]
94849it [31:40, 83.06it/s]
94860it [31:40, 51.51it/s]
94875it [31:40, 65.89it/s]
94886it [31:41, 46.64it/s]
94897it [31:41, 54.92it/s]
94908it [31:41, 63.83it/s]
94918it [31:41, 69.39it/s]
94928it [31:41, 49.36it/s]
94938it [31:41, 57.58it/s]
94948it [31:42, 65.27it/s]
94958it [31:42, 71.90it/s]
94967it [31:42, 48.64it/s]
94977it [31:42, 56.99it/s]
94989it [31:42, 68.87it/s]
95003it [31:42, 84.04it/s]
95014it [31:43, 38.82it/s]
95029it [31:43, 52.74it/s]
95039it [31:43, 43.82it/s]
95054it [31:44, 57.94it/s]
95067it [31:44, 49.26it/s]
95081it [31:44, 61.90it/s]
95095it [31:44, 74.56it/s]
95109it [31:44, 86.29it/s]
95121it [31:45, 55.58it/s]
95132it [31:45, 63.53it/s]
95143it [31:45, 70.81it/s]
95153it [31:45, 50.40it/s]
95163it [31:45, 58.16it/s]
95175it [31:45, 68.33it/s]
95186it [31:46, 75.70it/s]
95196it [31:46, 51.55it/s]
95209it [31:46, 64.82it/s]
95224it [31:46, 81.10it/s]
95235it [31:46, 57.36it/s]
95248it [31:47, 69.63it/s]
95263it [31:47, 84.80it/s]
95275it [31:47, 59.02it/s]
95286it [31:47, 66.91it/s]
95296it [31:47, 70.15it/s]
95306it [31:47, 74.92it/s]
95316it [31:48, 51.09it/s]
95328it [31:48, 61.85it/s]
95337it [31:48, 55.65it/s]
95345it [31:48, 40.40it/s]
95355it [31:48, 49.15it/s]
95367it [31:49, 60.83it/s]
95377it [31:49, 67.98it/s]
95386it [31:49, 48.20it/s]
95400it [31:49, 64.00it/s]
95414it [31:49, 78.29it/s]
95425it [31:50, 55.94it/s]
95440it [31:50, 71.69it/s]
95455it [31:50, 86.10it/s]
95467it [31:50, 60.94it/s]
95481it [31:50, 73.58it/s]
95492it [31:50, 79.47it/s]
95503it [31:51, 53.51it/s]
95514it [31:51, 62.33it/s]
95523it [31:51, 62.90it/s]
95532it [31:51, 45.97it/s]
95539it [31:51, 43.80it/s]
95551it [31:52, 56.42it/s]
95561it [31:52, 63.93it/s]
95570it [31:52, 45.62it/s]
95581it [31:52, 56.07it/s]
95592it [31:52, 66.01it/s]
95603it [31:52, 75.12it/s]
95613it [31:53, 49.34it/s]
95629it [31:53, 67.43it/s]
95642it [31:53, 74.97it/s]
95652it [31:53, 53.41it/s]
95669it [31:53, 71.91it/s]
95684it [31:54, 85.79it/s]
95696it [31:54, 58.58it/s]
95706it [31:54, 64.72it/s]
95718it [31:54, 73.80it/s]
95729it [31:54, 80.83it/s]
95740it [31:55, 53.12it/s]
95751it [31:55, 62.28it/s]
95761it [31:55, 66.66it/s]
95770it [31:55, 69.78it/s]
95779it [31:55, 46.43it/s]
95789it [31:55, 55.20it/s]
95797it [31:56, 54.61it/s]
95804it [31:56, 40.14it/s]
95818it [31:56, 56.29it/s]
95831it [31:56, 70.20it/s]
95843it [31:56, 53.00it/s]
95859it [31:57, 70.09it/s]
95872it [31:57, 81.41it/s]
95883it [31:57, 57.15it/s]
95894it [31:57, 65.33it/s]
95904it [31:57, 70.93it/s]
95915it [31:57, 78.90it/s]
95925it [31:58, 51.14it/s]
95936it [31:58, 60.42it/s]
95946it [31:58, 67.66it/s]
95957it [31:58, 76.09it/s]
95967it [31:58, 50.24it/s]
95978it [31:58, 59.65it/s]
95988it [31:59, 67.39it/s]
95997it [31:59, 71.64it/s]
96006it [31:59, 46.51it/s]
96021it [31:59, 63.76it/s]
96036it [31:59, 79.88it/s]
96047it [32:00, 43.85it/s]
96060it [32:00, 55.46it/s]
96075it [32:01, 29.73it/s]
96083it [32:01, 33.83it/s]
96093it [32:01, 40.88it/s]
96101it [32:01, 34.44it/s]
96112it [32:02, 43.88it/s]
96123it [32:02, 53.52it/s]
96135it [32:02, 64.70it/s]
96145it [32:02, 43.79it/s]
96156it [32:02, 53.14it/s]
96166it [32:02, 61.09it/s]
96176it [32:03, 44.95it/s]
96190it [32:03, 59.17it/s]
96206it [32:03, 77.41it/s]
96217it [32:03, 56.49it/s]
96229it [32:03, 66.77it/s]
96243it [32:03, 80.65it/s]
96254it [32:04, 53.97it/s]
96263it [32:04, 57.76it/s]
96274it [32:04, 66.84it/s]
96284it [32:04, 72.75it/s]
96294it [32:05, 46.74it/s]
96305it [32:05, 56.60it/s]
96316it [32:05, 66.09it/s]
96327it [32:05, 74.69it/s]
96337it [32:05, 49.48it/s]
96347it [32:05, 57.38it/s]
96358it [32:05, 67.12it/s]
96367it [32:06, 45.85it/s]
96382it [32:06, 62.13it/s]
96396it [32:06, 76.33it/s]
96407it [32:06, 54.87it/s]
96422it [32:07, 70.00it/s]
96437it [32:07, 84.63it/s]
96451it [32:07, 62.12it/s]
96462it [32:07, 69.33it/s]
96473it [32:07, 75.53it/s]
96485it [32:07, 83.54it/s]
96496it [32:08, 55.09it/s]
96508it [32:08, 65.34it/s]
96519it [32:08, 73.01it/s]
96532it [32:08, 83.70it/s]
96543it [32:08, 55.61it/s]
96555it [32:08, 65.30it/s]
96566it [32:09, 73.70it/s]
96576it [32:09, 50.49it/s]
96587it [32:09, 59.43it/s]
96600it [32:09, 71.53it/s]
96616it [32:09, 89.65it/s]
96628it [32:10, 60.97it/s]
96645it [32:10, 78.63it/s]
96660it [32:10, 60.14it/s]
96674it [32:10, 71.95it/s]
96687it [32:10, 82.03it/s]
96700it [32:11, 60.24it/s]
96714it [32:11, 72.24it/s]
96727it [32:11, 80.72it/s]
96738it [32:11, 81.39it/s]
96748it [32:11, 51.54it/s]
96758it [32:12, 58.69it/s]
96769it [32:12, 67.72it/s]
96778it [32:12, 47.37it/s]
96789it [32:12, 56.84it/s]
96801it [32:12, 67.82it/s]
96816it [32:12, 84.59it/s]
96827it [32:13, 55.79it/s]
96836it [32:13, 49.13it/s]
96843it [32:13, 39.11it/s]
96857it [32:13, 53.32it/s]
96872it [32:13, 69.39it/s]
96882it [32:14, 51.70it/s]
96897it [32:14, 67.16it/s]
96912it [32:14, 81.55it/s]
96924it [32:14, 57.22it/s]
96934it [32:14, 63.77it/s]
96944it [32:15, 69.75it/s]
96954it [32:15, 43.15it/s]
96968it [32:15, 56.43it/s]
96982it [32:15, 69.61it/s]
96993it [32:16, 48.90it/s]
97002it [32:16, 54.02it/s]
97015it [32:16, 66.14it/s]
97025it [32:16, 48.45it/s]
97039it [32:16, 62.33it/s]
97051it [32:17, 61.77it/s]
97060it [32:17, 47.75it/s]
97078it [32:17, 67.95it/s]
97095it [32:17, 86.38it/s]
97107it [32:17, 61.32it/s]
97121it [32:18, 73.76it/s]
97133it [32:18, 81.73it/s]
97144it [32:18, 52.56it/s]
97155it [32:18, 60.48it/s]
97166it [32:18, 69.06it/s]
97176it [32:18, 73.17it/s]
97186it [32:19, 48.05it/s]
97198it [32:19, 58.55it/s]
97208it [32:19, 65.95it/s]
97219it [32:19, 47.60it/s]
97227it [32:19, 51.53it/s]
97238it [32:20, 62.02it/s]
97251it [32:20, 75.77it/s]
97261it [32:20, 52.71it/s]
97275it [32:20, 67.60it/s]
97290it [32:20, 83.25it/s]
97301it [32:21, 57.72it/s]
97311it [32:21, 64.42it/s]
97326it [32:21, 79.91it/s]
97339it [32:21, 58.81it/s]
97351it [32:21, 67.88it/s]
97361it [32:21, 64.08it/s]
97372it [32:22, 72.22it/s]
97381it [32:22, 49.82it/s]
97392it [32:22, 59.50it/s]
97401it [32:22, 65.19it/s]
97412it [32:22, 72.73it/s]
97422it [32:23, 49.14it/s]
97432it [32:23, 56.79it/s]
97442it [32:23, 64.94it/s]
97452it [32:23, 71.78it/s]
97461it [32:23, 47.15it/s]
97468it [32:23, 48.35it/s]
97480it [32:23, 61.04it/s]
97492it [32:24, 47.60it/s]
97507it [32:24, 63.71it/s]
97516it [32:24, 62.53it/s]
97529it [32:24, 50.01it/s]
97540it [32:25, 58.80it/s]
97554it [32:25, 72.55it/s]
97568it [32:25, 85.23it/s]
97579it [32:25, 56.49it/s]
97589it [32:25, 62.87it/s]
97600it [32:25, 71.12it/s]
97611it [32:25, 78.07it/s]
97621it [32:26, 51.69it/s]
97635it [32:26, 65.86it/s]
97648it [32:26, 78.06it/s]
97659it [32:26, 55.06it/s]
97672it [32:26, 67.30it/s]
97684it [32:27, 76.22it/s]
97695it [32:27, 52.35it/s]
97710it [32:27, 67.74it/s]
97725it [32:27, 82.79it/s]
97737it [32:28, 58.72it/s]
97752it [32:28, 73.50it/s]
97767it [32:28, 87.64it/s]
97779it [32:28, 60.22it/s]
97793it [32:28, 73.08it/s]
97804it [32:28, 79.39it/s]
97815it [32:28, 85.06it/s]
97826it [32:29, 55.64it/s]
97835it [32:29, 60.95it/s]
97846it [32:29, 70.13it/s]
97858it [32:29, 79.57it/s]
97868it [32:29, 52.55it/s]
97879it [32:30, 61.86it/s]
97890it [32:30, 70.37it/s]
97900it [32:30, 75.95it/s]
97910it [32:30, 52.15it/s]
97926it [32:30, 70.68it/s]
97942it [32:30, 87.45it/s]
97954it [32:31, 61.68it/s]
97969it [32:31, 76.66it/s]
97985it [32:31, 92.03it/s]
97998it [32:31, 59.06it/s]
98009it [32:31, 66.24it/s]
98020it [32:32, 73.72it/s]
98030it [32:32, 48.35it/s]
98040it [32:32, 55.77it/s]
98050it [32:32, 62.97it/s]
98061it [32:32, 71.18it/s]
98071it [32:33, 48.56it/s]
98082it [32:33, 58.35it/s]
98093it [32:33, 67.11it/s]
98103it [32:33, 73.22it/s]
98113it [32:33, 51.19it/s]
98129it [32:33, 68.99it/s]
98142it [32:33, 80.81it/s]
98153it [32:34, 56.00it/s]
98169it [32:34, 72.54it/s]
98180it [32:34, 74.09it/s]
98190it [32:34, 53.97it/s]
98204it [32:35, 67.55it/s]
98215it [32:35, 74.94it/s]
98228it [32:35, 55.32it/s]
98237it [32:35, 60.75it/s]
98249it [32:35, 71.09it/s]
98261it [32:35, 80.48it/s]
98271it [32:36, 51.43it/s]
98282it [32:36, 60.84it/s]
98293it [32:36, 69.87it/s]
98304it [32:36, 77.89it/s]
98314it [32:36, 51.96it/s]
98325it [32:36, 61.21it/s]
98337it [32:37, 71.73it/s]
98352it [32:37, 42.85it/s]
98368it [32:37, 57.63it/s]
98385it [32:37, 74.50it/s]
98397it [32:38, 56.81it/s]
98407it [32:38, 57.95it/s]
98418it [32:38, 66.18it/s]
98427it [32:38, 70.48it/s]
98436it [32:38, 47.21it/s]
98447it [32:39, 56.77it/s]
98455it [32:39, 60.91it/s]
98467it [32:39, 71.76it/s]
98476it [32:39, 47.62it/s]
98486it [32:39, 53.35it/s]
98497it [32:39, 63.61it/s]
98506it [32:40, 45.30it/s]
98517it [32:40, 55.54it/s]
98532it [32:40, 72.33it/s]
98547it [32:40, 56.31it/s]
98563it [32:40, 72.07it/s]
98578it [32:41, 85.55it/s]
98590it [32:41, 58.75it/s]
98608it [32:41, 77.09it/s]
98624it [32:41, 90.56it/s]
98637it [32:42, 62.61it/s]
98647it [32:42, 67.32it/s]
98658it [32:42, 74.96it/s]
98669it [32:42, 81.62it/s]
98680it [32:43, 35.50it/s]
98691it [32:43, 43.78it/s]
98701it [32:43, 51.59it/s]
98711it [32:43, 59.21it/s]
98721it [32:43, 45.06it/s]
98729it [32:43, 44.85it/s]
98742it [32:44, 58.78it/s]
98751it [32:44, 44.68it/s]
98765it [32:44, 59.33it/s]
98777it [32:44, 48.20it/s]
98793it [32:44, 64.63it/s]
98808it [32:45, 76.30it/s]
98820it [32:45, 51.48it/s]
98831it [32:45, 59.91it/s]
98842it [32:45, 68.42it/s]
98853it [32:45, 75.16it/s]
98863it [32:46, 51.32it/s]
98875it [32:46, 62.05it/s]
98886it [32:46, 70.58it/s]
98898it [32:46, 79.66it/s]
98908it [32:46, 52.31it/s]
98919it [32:46, 61.05it/s]
98931it [32:47, 71.73it/s]
98943it [32:47, 49.94it/s]
98960it [32:47, 67.93it/s]
98976it [32:47, 84.01it/s]
98988it [32:48, 56.00it/s]
99001it [32:48, 66.93it/s]
99016it [32:48, 80.94it/s]
99028it [32:48, 49.84it/s]
99040it [32:48, 58.90it/s]
99050it [32:49, 62.75it/s]
99062it [32:49, 48.66it/s]
99072it [32:49, 55.40it/s]
99081it [32:49, 60.50it/s]
99092it [32:49, 68.99it/s]
99101it [32:50, 47.22it/s]
99114it [32:50, 59.90it/s]
99125it [32:50, 68.85it/s]
99140it [32:50, 84.91it/s]
99151it [32:50, 58.61it/s]
99166it [32:50, 74.35it/s]
99181it [32:50, 89.11it/s]
99193it [32:51, 62.84it/s]
99206it [32:51, 73.10it/s]
99221it [32:51, 86.93it/s]
99233it [32:52, 40.32it/s]
99244it [32:52, 48.25it/s]
99254it [32:52, 55.57it/s]
99265it [32:52, 64.71it/s]
99275it [32:52, 44.12it/s]
99285it [32:53, 51.66it/s]
99296it [32:53, 60.73it/s]
99308it [32:53, 44.63it/s]
99323it [32:53, 59.84it/s]
99339it [32:53, 76.68it/s]
99353it [32:54, 58.79it/s]
99367it [32:54, 70.90it/s]
99378it [32:54, 76.62it/s]
99389it [32:54, 55.78it/s]
99405it [32:54, 71.90it/s]
99419it [32:54, 84.12it/s]
99431it [32:55, 57.66it/s]
99440it [32:55, 60.78it/s]
99449it [32:55, 60.44it/s]
99457it [32:55, 43.80it/s]
99468it [32:56, 53.63it/s]
99480it [32:56, 64.66it/s]
99490it [32:56, 71.26it/s]
99499it [32:56, 46.03it/s]
99510it [32:56, 56.11it/s]
99520it [32:56, 64.21it/s]
99531it [32:56, 73.78it/s]
99541it [32:57, 52.62it/s]
